('I131', 'I132')
('G131', 'G132')
('D131', 'D132')
('B131', 'B132')
('I132', 'I133')
('G132', 'G133')
('D132', 'D133')
('B132', 'B133')
('I133', 'I134')
('G133', 'G134')
('D133', 'D134')
('B133', 'B134')
('I134', 'I135')
('G134', 'G135')
('D134', 'D135')
('B134', 'B135')
('I135', 'I136')
('G135', 'G136')
('D135', 'D136')
('B135', 'B136')
('I136', 'I137')
('G136', 'G137')
('D136', 'D137')
('B136', 'B137')
('I137', 'I138')
('G137', 'G138')
('D137', 'D138')
('B137', 'B138')
('I138', 'I139')
('G138', 'G139')
('D138', 'D139')
('B138', 'B139')
('I139', 'I140')
('G139', 'G140')
('D139', 'D140')
('B139', 'B140')
('I140', 'I141')
('G140', 'G141')
('D140', 'D141')
('B140', 'B141')
('I141', 'I142')
('G141', 'G142')
('D141', 'D142')
('B141', 'B142')
('I142', 'I143')
('G142', 'G143')
('D142', 'D143')
('B142', 'B143')
('I143', 'I144')
('G143', 'G144')
('D143', 'D144')
('B143', 'B144')
('I144', 'I145')
('G144', 'G145')
('D144', 'D145')
('B144', 'B145')
('I145', 'I146')
('G145', 'G146')
('D145', 'D146')
('B145', 'B146')
('I146', 'I147')
('G146', 'G147')
('D146', 'D147')
('B146', 'B147')
('I147', 'I148')
('G147', 'G148')
('D147', 'D148')
('B147', 'B148')
('I148', 'I149')
('G148', 'G149')
('D148', 'D149')
('B148', 'B149')
('I149', 'I150')
('G149', 'G150')
('D149', 'D150')
('B149', 'B150')
('I150', 'I151')
('G150', 'G151')
('D150', 'D151')
('B150', 'B151')
('I151', 'I152')
('G151', 'G152')
('D151', 'D152')
('B151', 'B152')
('I152', 'I153')
('G152', 'G153')
('D152', 'D153')
('B152', 'B153')
('I153', 'I154')
('G153', 'G154')
('D153', 'D154')
('B153', 'B154')
('I154', 'I155')
('G154', 'G155')
('D154', 'D155')
('B154', 'B155')
('I155', 'I156')
('G155', 'G156')
('D155', 'D156')
('B155', 'B156')
('I156', 'I157')
('G156', 'G157')
